Sample_id,Population
HG02790,PJL
HG04186,BEB
HG02784,PJL
HG03778,ITU
NA21092,GIH
HG03800,BEB
NA21141,GIH
HG03793,BEB
HG03772,ITU
HG03007,BEB
HG02780,PJL
HG04144,BEB
HG03884,STU
HG03910,BEB
HG02660,PJL
HG04033,STU
HG03755,STU
HG03953,STU
NA21090,GIH
HG03803,BEB
HG04239,ITU
HG03990,STU
NA20881,GIH
HG04141,BEB
HG03917,BEB
HG04022,ITU
HG03740,STU
HG03705,PJL
HG03742,ITU
HG04180,BEB
HG03644,STU
HG04209,ITU
HG03615,BEB
NA21106,GIH
HG04090,ITU
HG03850,STU
NA21114,GIH
HG03692,STU
NA21144,GIH
HG02658,PJL
HG03796,BEB
HG03237,PJL
HG03663,PJL
HG03944,STU
HG04155,BEB
NA20906,GIH
HG03649,PJL
